Id,Prediction
2585965,0
2585980,1
2586076,1
2586157,1
2586221,1
2586403,0
2586595,0
2586596,1
2586698,1
2586946,0
2587037,1
2587574,0
2587684,0
2587747,0
2587872,0
2588026,1
2588053,0
2588462,0
2588973,0
2589047,0
2589232,0
2589437,1
2589459,1
2590019,1
2590401,0
2590429,1
2590457,0
2590570,1
2590688,1
2590691,0
2590804,1
2590986,1
2591139,1
2591608,0
2591627,1
2591687,0
2592269,1
2592291,1
2592898,0
2593338,1
2594285,0
2595031,0
2595227,0
2595239,0
2595279,1
2595434,0
2595592,0
2595780,0
2595851,0
2596220,0
2596681,1
2597098,0
2597207,1
2597328,0
2597330,1
2597491,1
2597657,0
2597873,1
2597981,0
2598010,1
2599166,0
2599577,0
2599695,1
2599803,0
2599951,1
2600452,1
2600709,1
2600723,0
2600727,0
2600751,1
2600876,1
2601184,0
2601274,1
2602479,0
2602993,1
2603055,0
2603778,0
2604330,0
2604390,0
2604617,1
2605031,0
2605165,0
2605482,1
2605684,1
2605690,0
2605813,1
2606584,1
2606787,0
2607284,1
2607696,0
2607760,0
2608003,0
2608226,0
2608411,0
2608418,0
2608506,1
2608602,1
2608809,1
2608955,0
2609093,1
2609097,0
2609189,1
2609850,0
2610017,0
2610471,0
2610743,1
2611612,0
2611882,0
2612042,1
2612134,0
2612359,1
2612447,0
2612714,0
2613036,1
2613136,1
2613214,1
2613664,1
2613892,1
2613894,1
2613925,1
2614025,1
2614033,1
2614065,1
2614156,1
2614182,1
2614297,1
2614403,1
2614475,1
2614503,1
2614545,1
2614579,1
2614668,1
2614818,0
2614933,1
2614951,1
2615440,0
2615551,0
2615667,0
2615850,0
2616337,0
2616759,1
2616780,1
2616944,1
2616986,1
2617053,0
2617099,1
2617323,1
2617579,1
2617792,0
2617809,1
2617958,1
2617969,1
2618100,1
2618115,0
2618147,1
2618164,1
2618318,1
2618468,1
2618497,1
2618537,1
2618546,1
2618597,1
2618630,1
2618696,1
2618699,0
2618761,0
2618818,1
2618986,1
2619028,0
2619037,1
2619188,0
2619509,0
2619796,0
2620083,0
2620364,1
2620396,0
2620616,0
2620739,0
2620989,0
2622325,1
2622714,0
2623225,0
2623296,0
2623374,1
2623392,1
2623557,0
2623842,1
2623856,0
2623942,1
2624228,0
2624478,0
2624717,0
2624810,0
2625173,0
2625229,1
2625320,1
2626199,0
2626256,0
2626278,0
2626304,1
2626493,1
2626733,0
2626938,0
2627016,1
2627052,0
2627623,0
2627699,1
2627893,1
2628047,1
2628781,0
2628957,0
2628959,1
2629490,0
2629615,0
2629784,1
2629790,0
2630010,1
2630190,1
2630191,1
2630231,1
2630332,1
2630383,1
2630474,1
2630484,1
2630509,1
2630511,1
2630540,1
2630570,1
2630685,1
2630693,1
2630694,1
2630707,1
2630799,1
2630833,1
2630911,1
2630951,1
2630996,1
2631132,1
2631141,1
2631238,1
2631318,1
2631463,1
2631754,1
2631797,1
2631883,1
2632057,0
2632181,0
2632487,0
2632764,0
2632861,0
2632920,1
2633761,0
2634259,0
2634309,0
2634330,1
2634395,1
2634457,1
2634616,1
2635085,1
2635327,1
2635561,1
2636142,0
2636194,1
2636292,0
2636611,1
2637118,1
2637231,0
2637312,0
2637427,0
2637814,0
2638242,1
2638380,0
2638451,1
2638739,0
2638745,1
2638983,0
2640179,0
2640469,0
2640891,0
2641236,0
2641367,0
2641515,1
2641827,0
2642413,0
2642421,1
2642439,0
2643736,0
2644022,1
2644284,0
2644456,1
2644514,0
2644780,0
2645051,0
2645180,0
2645688,0
2645699,0
2646024,0
2646446,0
2646474,0
2646678,1
2647516,0
2647542,0
2647752,1
2647753,0
2647784,0
2647855,0
2648036,1
2648238,1
2648515,0
2648578,1
2648595,1
2648679,1
2648708,1
2648763,1
2648822,1
2648971,1
2649176,1
2649343,1
2649348,0
2649499,0
2649647,1
2649720,1
2649754,1
2649973,0
2650410,1
2650508,1
2650598,1
2650628,1
2650782,1
2650832,1
2650972,0
2651053,1
2651127,0
2651137,0
2651207,0
2651337,0
2651376,0
2651792,0
2651855,0
2652090,1
2652298,0
2652385,0
2652451,1
2652732,1
2653047,1
2653167,1
2653191,1
2653290,0
2653336,1
2653361,0
2654223,0
2654636,0
2655360,0
2656148,0
2656309,0
2656434,0
2656520,0
2656673,0
2656753,1
2656918,0
2657303,0
2657307,1
2657504,0
2657516,0
2657951,1
2658690,0
2658804,0
2659088,1
2659785,0
2659965,1
2660123,1
2660313,1
2660418,0
2660573,1
2660586,1
2660784,1
2660795,1
2660968,1
2660994,0
2661098,1
2661102,1
2661167,1
2661268,1
2661301,1
2661303,1
2661583,1
2661691,1
2661719,1
2661993,0
2662071,1
2662234,0
2662252,1
2662293,1
2662812,1
2663234,1
2663325,0
2663416,1
2663527,1
2663687,1
2663752,0
2663815,1
2663817,1
2663858,0
2663914,1
2664201,0
2664429,1
2664486,0
2664722,1
2664793,0
2664815,1
2664902,1
2664993,1
2665082,0
2665280,1
2665339,0
2665639,1
2665703,1
2665734,1
2665771,1
2665778,1
2665873,1
2665911,1
2665914,1
2665947,1
2665985,1
2666013,1
2666040,1
2666092,1
2666105,1
2666132,1
2666139,1
2666225,1
2666226,1
2666250,1
2666268,1
2666291,1
2666308,1
2666329,1
2666366,1
2666408,1
2666445,1
2666499,1
2666500,0
2666583,1
2666587,1
2666623,1
2666645,1
2666699,1
2666704,1
2666710,1
2666718,1
2666764,1
2666768,1
2666774,1
2666798,1
2666817,1
2666821,1
2666843,1
2666888,1
2666989,1
2667130,1
2667165,1
2667788,0
2667947,1
2668422,1
2668953,0
2669014,0
2669409,0
2669654,0
2670411,0
2670847,0
2670850,0
2671097,0
2671386,0
2671647,0
2671805,0
2671816,0
2671954,0
2672129,1
2672143,1
2672236,0
2672454,0
2672506,0
2672510,0
2673050,0
2673057,0
2673204,0
2673213,0
2673483,0
2673603,0
2673644,0
2673734,0
2674215,1
2674493,1
2674500,0
2674589,1
2674611,1
2674640,1
2675000,1
2675395,1
2675533,1
2675706,1
2675810,1
2675900,1
2675972,1
2676001,1
2676081,1
2676111,0
2676190,1
2676308,1
2676327,0
2676336,1
2676531,0
2676623,1
2676705,1
2676722,1
2676773,1
2677104,0
2677236,0
2677309,1
2677922,0
2678863,0
2678914,0
2678919,0
2679130,0
2679664,0
2679959,1
2680002,0
2680586,0
2680623,0
2680982,0
2681119,0
2682089,0
2682192,0
2682312,0
2682386,1
2682613,1
2682755,1
2682919,1
2683018,1
2683190,1
2683391,0
2683495,1
2683499,1
2683526,1
2683590,0
2683676,1
2683713,1
2683748,1
2684062,1
2684099,0
2684178,1
2684223,1
2684253,0
2684477,1
2684535,1
2684758,1
2684776,1
2684804,1
2684876,0
2684986,1
2685264,0
2685275,0
2685821,1
2686089,0
2686131,0
2686380,1
2686522,0
2686557,0
2686612,0
2686681,0
2686702,0
2686911,0
2686922,0
2687640,0
2687719,1
2687796,0
2688039,0
2688044,0
2688298,0
2688615,0
2689003,0
2689057,1
2689170,0
2689303,0
2689510,0
2689577,0
2689631,0
2689802,0
2689889,0
2690047,0
2690793,0
2690799,0
2691064,0
2691080,1
2691191,1
2691586,1
2691631,0
2691728,0
2691794,1
2692507,1
2692652,1
2692939,1
2692968,0
2693007,0
2693019,1
2693045,1
2693057,0
2693141,1
2693496,0
2694105,1
2694320,0
2695276,0
2695335,0
2695456,0
2696018,1
2696291,0
2696460,0
2696573,1
2696711,1
2696796,0
2696913,1
2697061,0
2697499,0
2697562,0
2697566,0
2698209,0
2698512,0
2698661,1
2698767,1
2698812,1
2698872,1
2698901,1
2698967,1
2699001,1
2699072,1
2699129,1
2699164,1
2699303,1
2699528,1
2699609,1
2699661,1
2699690,1
2699702,1
2699728,1
2699730,0
2699844,1
2699888,1
2699911,1
2699913,1
2699950,1
2699987,1
2700060,1
2700166,0
2700387,0
2700399,0
2700886,0
2700953,0
2701415,1
2701456,0
2701473,1
2701476,1
2701506,1
2701562,1
2701581,1
2701594,1
2701684,1
2701710,1
2701766,1
2701770,1
2701821,1
2701842,1
2701912,1
2701936,1
2702152,1
2702400,1
2702523,1
2702557,1
2702574,1
2702602,1
2702605,1
2702702,1
2702792,1
2702833,1
2702854,1
2702954,1
2702955,1
2702962,1
2703186,1
2703209,1
2703246,1
2703251,1
2703310,1
2703330,1
2703338,1
2703452,1
2703466,1
2703509,1
2703562,1
2703615,0
2703666,1
2703750,1
2703804,1
2703863,1
2703910,0
2703987,1
2703991,1
2703994,1
2703996,1
2704047,1
2704056,1
2704107,0
2704186,1
2704327,1
2704332,1
2704471,1
2704508,0
2704545,1
2704691,1
2704879,1
2704923,1
2704949,1
2705189,1
2705205,1
2705223,0
2705521,1
2705582,0
2705585,0
2705879,1
2706097,0
2706125,1
2706347,0
2706438,1
2706670,1
2706767,0
2707084,0
2707135,1
2707198,1
2707354,0
2707448,0
2707843,0
2707962,0
2708084,0
2708145,0
2708151,0
2708418,1
2708920,0
2709103,0
2709213,1
2709326,0
2709475,1
2709659,0
2709716,1
2709753,0
2709907,0
2710228,1
2710492,1
2711292,1
2711482,0
2711569,1
2711582,0
2711595,1
2711633,1
2711735,1
2711861,1
2711934,1
2712026,0
2712041,1
2712150,0
2712253,1
2712386,1
2712523,1
2712572,1
2712596,1
2712636,1
2712702,1
2712817,1
2712865,1
2712967,1
2713028,0
2713056,1
2713069,1
2713113,1
2713150,1
2713203,1
2713321,1
2713329,1
2713346,1
2713403,1
2713433,1
2713584,1
2713626,1
2713686,1
2713723,1
2713758,1
2713780,1
2713784,1
2713891,0
2714006,0
2714038,0
2714837,1
2714867,1
2715179,0
2715705,1
2715760,1
2716314,1
2716631,1
2716716,0
2716877,1
2716899,0
2716949,1
2717481,1
2717621,0
2717924,1
2718025,1
2718046,1
2718060,1
2718100,1
2718131,1
2718156,1
2718218,1
2718256,1
2718298,1
2718331,1
2718353,1
2718472,1
2718514,1
2718547,1
2718569,1
2718604,1
2718730,1
2718757,1
2718805,0
2718842,1
2718880,1
2718909,1
2718979,1
2719000,1
2719044,1
2719046,1
2719047,1
2719119,1
2719141,1
2719148,1
2719158,1
2719241,1
2720121,0
2720169,1
2720338,0
2720339,0
2720877,0
2721299,0
2721578,0
2722269,1
2722580,0
2723521,0
2723948,0
2724319,0
2724350,0
2724392,1
2724441,1
2724471,1
2724568,1
2724703,0
2725466,0
2725478,1
2725693,1
2725840,1
2725848,0
2725978,1
2726464,0
2726833,0
2727955,0
2728122,0
2728742,1
2728762,1
2728798,0
2729089,1
2729157,1
2729160,1
2729167,0
2729186,1
2729250,1
2729461,1
2729511,0
2729513,1
2729654,0
2729787,1
2730068,0
2730082,1
2730097,1
2730332,0
2730347,1
2730432,0
2730518,0
2730652,0
2731349,0
2731653,1
2731769,1
2731780,1
2731808,1
2731844,1
2731960,1
2731977,1
2732002,1
2732093,0
2732164,1
2732175,1
2732193,1
2732211,1
2732270,1
2732318,1
2732335,1
2732345,1
2732383,1
2732546,1
2732560,1
2732628,1
2732673,1
2732848,1
2732857,1
2732858,1
2732929,1
2732953,1
2732992,1
2733606,0
2733894,0
2734279,0
2734560,0
2735546,1
2735576,1
2735662,1
2735705,1
2735964,1
2736049,1
2736160,1
2736243,1
2736285,1
2736352,1
2736678,1
2736952,1
2736972,1
2737016,0
2737166,0
2737245,1
2737259,1
2737314,1
2737603,1
2737796,1
2737968,0
2737987,0
2738018,1
2738061,0
2738218,0
2738246,0
2738371,0
2738579,1
2738729,1
2738820,1
2739034,1
2739106,1
2739434,0
2739614,1
2739993,1
2740049,1
2740061,1
2740094,1
2740493,1
2740572,1
2740685,1
2740804,1
2740973,1
2741056,1
2741109,1
2741175,1
2741180,1
2741182,1
2741246,1
2741263,1
2741312,0
2741317,1
2741337,1
2741434,1
2741524,1
2741533,1
2741616,1
2741657,1
2741664,0
2741796,1
2741847,1
2741977,1
2742017,1
2742040,0
2742056,1
2742098,1
2742226,0
2742267,1
2742399,1
2742410,1
2742423,1
2742533,1
2743252,0
2743332,0
2743551,0
2744369,1
2744397,0
2744444,0
2744910,1
2745019,1
2745207,0
2745235,0
2745340,1
2745459,1
2746232,0
2746298,0
2746327,1
2746583,0
2746601,0
2746708,0
2746848,1
2747017,1
2747145,1
2747330,0
2747544,1
2747610,1
2747751,0
2747892,1
2747999,1
2748783,0
2749318,0
2749874,0
2750105,1
2750314,0
2750628,0
2750714,1
2750750,1
2751213,0
2751407,0
2751461,0
2751541,1
2751585,1
2751841,0
2752064,1
2752335,1
2752770,1
2753032,1
2753252,1
2753617,0
2753634,1
2753659,1
2753743,1
2753776,1
2753783,1
2753815,1
2753823,0
2753846,1
2753856,1
2753920,1
2753928,1
2753930,1
2753931,1
2753956,1
2753957,1
2754027,1
2754031,0
2754102,1
2754142,1
2754172,1
2754191,1
2754208,1
2754221,1
2754239,1
2754293,1
2754296,1
2754304,1
2754390,1
2754403,1
2754462,1
2754475,1
2754514,1
2754531,1
2754555,1
2754559,1
2754561,1
2754569,1
2754571,1
2754573,1
2754614,1
2754616,1
2754623,1
2754630,1
2754693,1
2754718,1
2754797,1
2754802,1
2754806,1
2754838,1
2754874,1
2754879,1
2754918,1
2755019,0
2755369,0
2755498,1
2755626,0
2755789,0
2755975,0
2756284,1
2756479,0
2756570,0
2756767,1
2756874,1
2756961,1
2757172,1
2757273,0
2757372,1
2757614,1
2757667,1
2757738,0
2758037,1
2758376,0
2758401,1
2758427,1
2758458,1
2758519,1
2758564,0
2758896,0
2759198,1
2759206,1
2759326,1
2759352,1
2759493,1
2759507,1
2759532,1
2759562,1
2759578,1
2759609,1
2759620,1
2759645,1
2759733,1
2759741,1
2759781,1
2759786,1
2759849,1
2759944,1
2759970,1
2759985,1
2760014,1
2760018,1
2760085,1
2760182,1
2760220,1
2760223,1
2760266,1
2760290,1
2760291,1
2760302,1
2760324,1
2760351,1
2760401,1
2760419,1
2760420,1
2760508,1
2760531,1
2760563,1
2760684,1
2760697,1
2760717,1
2760741,1
2760759,1
2760790,1
2760840,1
2760916,1
2760918,1
2761064,1
2761099,1
2761205,1
2761289,1
2761315,1
2761353,1
2761354,1
2761367,1
2761426,1
2761506,1
2761670,1
2761678,1
2761687,1
2761726,1
2761730,1
2761751,1
2761762,1
2761783,1
2761810,1
2761884,1
2762914,1
2763048,0
2763100,0
2763681,1
2763715,1
2764012,1
2764144,1
2764692,0
2764711,1
2764952,0
2765279,0
2765298,0
2765778,0
2765796,1
2765798,0
2766060,0
2766296,0
2766640,1
2766949,0
2766974,1
2767090,1
2767425,1
2767476,1
2767506,1
2767609,1
2767648,1
2767672,1
2767693,1
2767715,1
2767716,1
2767732,1
2767747,1
2767912,1
2767916,1
2768078,0
2768091,1
2768101,1
2768114,1
2768127,1
2768169,1
2768217,1
2768293,1
2768355,1
2768458,1
2768539,1
2768569,1
2768673,1
2768693,0
2768724,0
2768803,0
2769252,0
2769562,1
2769635,1
2769806,0
2769906,1
2769980,1
2770088,1
2770114,1
2770153,1
2770175,1
2770182,1
2770245,1
2770261,1
2770292,1
2770317,1
2770444,1
2770455,1
2770457,1
2770463,1
2770472,1
2770479,1
2770555,1
2770556,1
2770566,1
2770585,1
2770590,1
2770651,1
2770656,1
2770676,0
2770686,1
2770718,1
2770731,1
2770765,1
2770796,1
2770868,1
2770914,1
2770946,1
2770966,1
2771012,1
2771023,1
2771035,1
2771074,1
2771077,1
2771090,1
2771106,1
2771137,1
2771141,1
2771180,1
2771268,1
2771334,1
2771547,1
2771687,1
2771938,1
2772333,1
2772480,0
2772804,0
2773009,0
2773310,1
2773365,0
2773860,0
2773936,0
2773949,0
2773992,0
2774437,1
2774505,1
2774553,1
2774575,1
2774639,1
2774671,1
2774699,1
2774765,1
2774840,1
2774952,1
2775034,0
2775153,1
2775203,1
2775252,1
2775282,1
2775321,1
2775375,1
2775470,1
2775508,1
2775750,0
2775820,1
2776033,1
2776035,0
2776105,0
2776121,1
2776421,1
2776511,0
2776570,0
2776586,0
2776628,1
2777170,0
2777186,0
2777212,1
2777339,0
2777349,1
2777362,0
2777743,1
2777759,0
2777888,1
2777896,1
2778156,1
2778194,1
2778596,1
2779116,0
2779433,0
2779707,0
2779917,0
2780976,0
2781142,1
2781511,1
2781514,1
2781561,1
2781926,1
2782358,1
2782517,1
2782540,0
2782710,1
2782737,1
2782888,1
2782914,1
2783016,1
2783051,1
2783175,1
2783216,1
2783343,0
2783371,1
2783496,1
2783585,1
2783643,1
2783742,1
2783747,1
2783821,1
2784030,0
2784043,0
2784156,0
2784469,1
2784699,0
2784921,0
2784936,1
2785437,1
2785508,0
2785639,0
2785659,0
2785662,0
2785668,0
2786097,0
2786178,0
2786195,0
2786363,0
2786395,0
2786443,0
2786714,1
2787241,0
2787279,0
2787593,1
2787616,0
2787629,1
2787978,0
2788111,0
2788814,0
2789213,0
2789357,1
2789517,1
2789988,1
2790011,1
2790447,1
2790626,0
2790804,1
2790808,1
2790816,1
2790841,1
2790844,1
2790854,1
2790868,0
2790990,1
2790992,0
2791068,0
2791146,1
2791180,1
2791185,0
2791229,1
2791239,1
2791260,1
2791427,1
2791517,1
2791726,1
2791963,0
2792034,0
2792136,0
2792228,0
2792560,0
2792770,1
2793068,0
2793726,0
2794004,1
2794025,0
2794383,0
2794844,0
2795026,0
2795059,0
2795303,0
2795313,0
2795325,1
2795417,0
2795552,1
2796362,0
2796431,0
2796814,0
2797036,0
2797145,0
2797153,0
2797159,0
2799191,1
2799209,0
2799210,1
2799349,1
2799375,1
2799431,1
2799831,1
2799898,1
2799957,1
2800146,1
2800251,1
2800401,1
2800404,0
2800441,1
2800516,1
2800553,1
2800612,1
2800828,1
2801173,1
2801407,1
2801417,1
2801594,1
2802180,0
2802341,1
2803050,1
2803430,1
2803568,1
2803829,1
2803947,1
2804155,0
2804226,1
2804380,1
2804394,0
2804689,1
2804709,1
2804780,0
2804965,0
2805195,1
2805239,1
2805423,1
2805926,0
2806156,1
2806626,0
2806875,0
2807151,0
2807235,0
2808056,0
2808129,0
2808160,0
2808837,1
2809151,1
2809165,1
2809317,0
2809535,1
2809607,1
2809650,1
2809895,1
2810245,0
2810285,1
2810523,0
2810537,1
2810850,0
2811049,0
2811229,0
2811268,1
2811562,1
2811674,0
2811719,1
2811942,1
2812111,0
2812293,0
2812345,1
2812430,0
2812459,1
2812684,1
2812780,1
2812870,0
2813010,1
2813552,1
2813595,0
2813720,0
2814044,0
2814050,1
2814142,0
2814218,0
2814235,0
2814504,1
2815075,0
2815090,0
2815102,0
2815587,0
2815627,0
2815926,1
2816055,0
2816301,0
2816359,0
2816532,0
2816760,0
2817145,1
2817157,0
2817256,1
2817351,1
2817427,1
2817563,1
2817578,1
2817628,0
2817676,1
2817778,1
2817824,1
2817920,1
2818010,1
2818082,1
2818132,1
2818208,1
2818220,1
2818276,1
2818443,1
2818463,1
2818488,1
2818553,1
2818600,1
2818611,1
2818649,1
2818680,1
2818685,1
2818704,1
2818777,1
2818798,1
2818804,1
2818810,1
2818836,1
2818894,1
2818912,1
2818924,1
2818938,1
2818939,1
2818946,1
2818948,1
2818998,1
2819016,1
2819128,1
2819183,1
2819197,1
2819260,1
2819269,1
2819275,1
2819277,1
2819282,1
2819318,1
2819333,1
2819386,1
2819425,1
2819442,1
2819443,1
2819445,1
2819526,0
2819796,0
2820005,0
2820041,0
2820397,0
2820399,1
2820538,1
2821454,0
2821678,0
2821768,0
2821883,1
2822059,0
2822135,0
2822179,0
2822682,0
2822919,0
2822991,1
2823130,0
2823573,0
2823799,0
2823904,0
2823950,1
2824106,0
2824118,1
2824352,0
2824793,1
2824979,1
2825006,0
2825244,1
2825388,1
2825528,1
2825594,1
2825688,1
2825721,1
2826058,1
2826171,1
2826176,1
2826302,1
2826310,1
2827209,0
2827414,0
2827670,0
2827912,1
2828304,1
2828847,0
2828921,0
2829339,0
2829451,0
2829711,0
2830025,0
2830791,0
2830805,0
2831395,0
2831402,0
2831953,1
2832125,0
2832230,1
2832786,0
2833268,1
2833343,0
2833384,1
2833420,1
2833565,1
2833638,1
2833799,0
2833876,0
2833945,1
2834123,1
2834160,0
2834179,1
2834282,0
2834295,0
2834303,1
2834628,0
2834816,1
2834900,0
2834904,1
2834971,1
2835208,0
2835354,1
2835358,1
2835384,0
2835666,1
2836063,0
2836196,0
2836895,0
2837000,1
2837004,0
2837005,1
2837171,1
2837706,0
2837792,0
2837945,1
2838135,0
2838141,1
2838203,0
2838241,0
2838328,1
2838351,1
2838364,1
2838416,1
2838460,1
2838550,1
2838556,0
2838658,1
2838952,0
2839689,0
2839789,0
2840128,0
2840272,1
2840582,0
2840712,0
2840765,0
2841040,0
2841323,1
2841358,1
2841459,1
2841564,1
2841575,1
2841615,1
2841814,1
2841919,1
2841955,1
2842000,1
2842374,1
2842403,1
2842415,1
2842432,1
2842576,1
2842625,1
2842655,1
2842729,1
2842757,1
2843022,1
2843036,0
2843297,1
2843629,1
2843637,0
2844047,1
2844557,0
2844605,0
2844762,0
2844820,0
2845451,0
2845513,0
2845527,0
2845866,0
2846737,0
2846784,0
2847230,1
2847263,1
2847343,1
2847395,1
2847412,1
2847433,1
2847585,1
2847819,1
2847823,1
2847836,1
2848087,1
2848245,1
2848413,1
2848458,0
2848748,0
2849064,1
2849932,1
2850006,1
2850217,0
2850236,0
2850554,1
2850845,1
2850864,0
2850959,1
2850970,1
2850976,0
2851268,1
2851270,0
2851675,0
2851878,1
2851909,1
2851914,1
2852025,1
2852186,0
2852220,1
2852221,0
2853186,0
2853233,1
2853443,1
2853954,0
2854411,0
2854799,0
2854896,0
2855459,0
2855570,0
2855714,0
2855744,0
2855771,0
2856120,0
2856581,0
2857067,0
2857215,0
2857813,1
2857926,0
2858632,0
2858790,0
2858970,0
2859543,1
2859854,0
2860093,1
2860531,1
2861009,1
2861037,0
2861070,0
2861991,1
2862163,0
2862175,0
2862323,1
2862382,1
2862421,1
2862574,1
2862830,1
2862922,1
2863072,0
2863081,0
2863408,0
2864467,0
2864668,1
2865031,1
2865378,0
2865682,0
2865748,0
2866211,0
2866461,0
2866531,1
2866712,1
2866918,1
2867011,0
2867205,0
2868111,0
2868399,0
2868853,1
2868866,1
2868928,1
2868942,1
2868950,1
2868960,1
2868972,1
2869021,1
2869026,1
2869084,1
2869091,1
2869119,1
2869146,1
2869154,1
2869234,1
2869239,1
2869390,1
2869412,1
2869467,1
2869500,1
2869597,1
2869662,1
2869716,1
2869778,1
2869793,1
2869812,1
2869816,1
2869944,1
2870054,1
2870060,1
2870103,1
2870111,1
2870118,1
2870125,1
2870175,1
2870201,1
2870212,1
2870314,0
2870471,0
2870725,1
2871051,1
2871317,0
2871442,0
2871596,1
2872548,1
2872639,0
2872938,0
2873232,0
2873284,0
2873350,0
2873837,0
2874122,0
2874683,1
2874928,0
2874967,1
2875113,0
2875204,0
2875248,1
2875394,1
2875713,1
2876060,1
2876121,0
2876170,1
2876200,0
2876219,1
2876324,1
2876613,1
2876623,1
2876648,1
2876662,0
2876795,1
2876838,1
2876901,0
2876926,1
2876966,1
2876975,1
2876991,1
2876995,1
2877031,1
2877842,0
2878158,0
2878160,0
2878262,0
2878722,0
2879001,0
2879401,0
2879630,0
2879866,1
2880106,1
2880174,1
2880181,1
2880224,1
2880276,1
2880315,1
2880380,1
2880433,1
2880509,1
2880615,1
2880626,1
2880628,1
2880704,1
2880726,1
2880738,1
2880822,1
2880892,1
2880898,1
2880906,1
2880909,1
2880934,1
2880951,1
2880976,1
2881029,1
2881062,1
2881159,1
2881512,0
2882261,0
2882424,0
2883127,0
2883189,1
2883245,1
2883468,0
2883475,0
2883607,0
2883825,0
2884041,1
2884096,1
2884110,0
2884148,1
2884459,0
2884794,0
2884815,1
2884925,0
2885236,1
2885582,0
2885891,0
2886156,0
2886731,1
2886770,1
2886772,1
2886865,1
2886934,1
2886945,0
2886961,1
2887029,1
2887061,1
2887062,1
2887083,1
2887096,1
2887164,1
2887256,1
2887409,1
2887410,1
2887507,1
2887515,1
2887564,1
2887598,1
2887639,1
2887729,1
2887766,1
2887842,1
2887910,1
2887967,1
2888013,1
2888127,0
2888156,0
2888195,0
2888297,0
2888768,0
2889070,0
2889099,0
2889207,1
2889349,1
2889394,1
2889968,0
2890775,0
2890980,1
2891223,1
2891603,1
2891918,1
2892235,0
2892518,0
2893156,0
2893520,1
2893723,1
2893734,1
2893863,0
2893898,1
2894187,1
2894285,1
2894363,1
2894604,0
2894689,0
2894755,0
2895013,1
2895067,1
2895113,1
2895351,1
2895454,1
2895555,1
2895570,1
2895633,1
2895741,1
2895794,1
2895799,1
2895926,1
2895959,1
2895962,1
2895975,1
2896137,1
2896251,1
2896267,0
2896293,1
2896309,1
2896330,1
2896347,1
2896348,1
2896351,1
2896352,1
2896382,1
2896385,1
2896386,1
2896390,1
2896397,1
2896401,1
2896461,1
2896468,1
2896531,1
2896540,1
2896541,1
2896565,1
2896571,1
2896581,1
2896612,1
2896618,1
2896648,1
2896650,1
2896665,1
2896674,1
2896698,1
2896703,1
2896736,1
2896790,1
2896799,1
2896854,1
2896906,1
2896938,1
2896992,1
2897015,1
2897037,1
2897038,1
2897055,1
2897074,1
2897083,1
2897116,1
2897137,1
2897173,1
2897174,1
2897176,0
2897241,1
2897263,1
2897265,1
2897291,1
2897336,1
2897344,1
2897381,1
2897386,1
2897399,1
2897404,1
2897423,1
2897432,1
2897433,1
2897450,1
2897466,1
2897472,1
2897481,1
2897499,1
2897507,1
2897553,1
2897603,1
2897885,0
2897915,0
2898058,0
2898423,0
2898617,0
2898811,0
2900472,1
2900486,1
2900515,1
2900595,0
2900684,0
2900693,1
2900739,1
2900956,1
2900996,1
2901000,1
2901284,1
2901546,1
2901578,1
2901699,1
2901704,1
2901714,1
2901727,1
2901935,1
2902034,1
2902107,1
2902170,1
2902297,1
2902412,1
2902475,1
2902544,0
2902582,1
2902604,1
2902808,1
2902866,1
2903053,1
2903063,1
2903091,0
2903109,1
2903531,0
2903597,0
2903939,0
2905136,1
2905175,0
2905329,0
2905426,0
2905604,0
2905807,0
2905912,0
2906239,0
2906377,0
2906931,0
2906998,0
2907280,1
2907503,0
2907548,0
2907620,0
2908582,0
2908728,0
2908764,1
2909025,1
2909141,1
2909540,1
2909545,0
2909557,1
2909790,1
2909794,1
2910213,1
2910230,1
2910297,0
2910415,0
2910457,1
2910620,1
2910660,0
2910702,1
2910809,1
2910832,1
2910901,0
2910933,1
2911013,0
2911090,1
2911236,1
2911428,0
2911524,0
2911615,0
2912585,0
2912757,1
2912817,1
2912825,1
2912830,0
2912895,1
2912918,1
2912934,1
2912971,1
2912989,1
2913005,1
2913019,1
2913040,1
2913097,1
2913123,1
2913161,1
2913171,1
2913200,1
2913223,1
2913230,1
2913242,1
2913259,1
2913266,1
2913270,1
2913272,1
2913279,1
2913302,1
2913360,1
2913393,1
2913397,1
2913399,1
2913406,1
2913424,1
2913431,1
2913439,1
2913450,1
2913467,1
2913472,1
2913509,1
2913547,1
2913555,1
2913558,1
2913562,1
2913591,1
2913627,1
2913656,1
2913658,1
2913678,1
2913682,1
2913693,1
2913763,1
2913768,1
2913792,1
2913797,1
2913799,1
2913820,1
2913824,1
2913825,1
2913928,1
2913940,1
2913960,1
2913970,1
2914043,1
2914061,1
2914084,1
2914087,1
2914104,1
2914121,1
2914209,0
2914501,0
2914730,0
2915143,0
2915671,0
2915674,0
2915852,0
2916009,0
2916323,1
2916996,0
2917059,1
2917130,0
2917347,1
2917561,1
2917837,1
2917941,1
2918020,0
2918178,0
2918372,1
2918527,1
2918553,0
2918556,1
2919580,1
2919731,0
2919945,0
2919992,1
2920113,1
2920140,0
2920461,1
2920624,1
2920663,1
2920703,1
2920999,1
2921089,1
2921235,0
2921313,1
2921506,1
2921549,1
2921573,0
2921654,1
2921794,1
2921811,1
2921937,1
2921998,0
2922072,1
2922077,1
2922114,1
